Ranking,County,Adherents,Percent
153,Acadia Parish,,
136,Ada County,635,0.16
149,Adams County,151,0.03
134,Adams County,122,0.18
139,Adams County,43,0.13
153,Adams County,,
153,Adams County,,
140,Aiken County,200,0.12
106,Alachua County,1164,0.47
92,Alameda County,9214,0.61
42,Albany County,5028,1.65
117,Albany County,127,0.35
153,Albemarle County,,
153,Alexander County,,
29,Alexandria city,3144,2.25
153,Allamakee County,,
129,Allegany County,173,0.23
53,Allegheny County,16732,1.37
138,Allen County,497,0.14
137,Allen County,157,0.15
153,Allen Parish,,
146,Alpena County,19,0.06
153,Alpine County,,
153,Amador County,,
153,Amherst County,,
136,Anchorage Municipality,476,0.16
153,Anderson County,,
153,Anderson County,,
153,Androscoggin County,,
130,Anne Arundel County,1207,0.22
153,Anoka County,,
149,Arapahoe County,185,0.03
129,Arlington County,478,0.23
153,Armstrong County,,
153,Ascension Parish,,
149,Ashtabula County,32,0.03
153,Athens County,,
50,Atlantic County,3907,1.42
153,Auglaize County,,
153,Augusta County,,
153,Baldwin County,,
12,Baltimore city,26912,4.33
31,Baltimore County,17414,2.16
153,Bannock County,,
80,Barnstable County,1694,0.78
153,Barrow County,,
146,Bartholomew County,46,0.06
153,Barton County,,
144,Bay County,127,0.08
132,Bay County,216,0.2
110,Beaufort County,678,0.42
153,Beaver County,,
119,Belknap County,197,0.33
153,Belmont County,,
153,Ben Hill County,,
79,Bennington County,292,0.79
153,Bent County,,
153,Benton County,,
144,Benton County,138,0.08
14,Bergen County,38121,4.21
153,Berkeley County,,
153,Berkeley County,,
122,Berks County,1248,0.3
33,Berkshire County,2779,2.12
114,Bernalillo County,2536,0.38
136,Berrien County,248,0.16
121,Bexar County,5303,0.31
111,Bibb County,645,0.41
141,Black Hawk County,143,0.11
111,Blair County,527,0.41
153,Blount County,,
153,Blount County,,
134,Bolivar County,62,0.18
153,Boone County,,
153,Boone County,,
153,Boone County,,
125,Boone County,440,0.27
153,Bossier Parish,,
153,Botetourt County,,
79,Boulder County,2337,0.79
153,Bourbon County,,
144,Bowie County,76,0.08
153,Boyd County,,
153,Bradford County,,
153,Bradford County,,
153,Brazoria County,,
144,Brazos County,157,0.08
153,Bremer County,,
142,Brevard County,518,0.1
109,Bristol County,2378,0.43
69,Bristol County,470,0.94
65,Bronx County,13672,0.99
69,Broome County,1895,0.94
57,Broward County,21778,1.25
145,Brown County,24,0.07
145,Brown County,184,0.07
145,Buchanan County,62,0.07
51,Bucks County,8668,1.39
106,Buncombe County,1113,0.47
153,Burke County,,
153,Burleigh County,,
95,Burlington County,2587,0.58
153,Butler County,,
140,Butler County,453,0.12
153,Butler County,,
151,Butte County,32,0.01
153,Butts County,,
153,Cabarrus County,,
120,Cabell County,308,0.32
129,Caddo Parish,583,0.23
144,Calcasieu Parish,154,0.08
153,Caledonia County,,
142,Calhoun County,113,0.1
147,Calhoun County,70,0.05
153,Cambria County,,
34,Camden County,10426,2.03
153,Cameron County,,
153,Campbell County,,
153,Campbell County,,
153,Canadian County,,
153,Cape May County,,
153,Carbon County,,
153,Carroll County,,
153,Carroll County,,
153,Carroll County,,
153,Carter County,,
153,Carter County,,
153,Carver County,,
143,Cascade County,76,0.09
153,Cass County,,
147,Cass County,76,0.05
142,Catawba County,151,0.1
142,Cattaraugus County,84,0.1
146,Cayuga County,46,0.06
118,Centre County,529,0.34
153,Cerro Gordo County,,
115,Champaign County,751,0.37
153,Charles City County,,
140,Charles County,178,0.12
89,Charleston County,2319,0.66
130,Charlotte County,357,0.22
153,Charlottesville city,,
153,Charlton County,,
63,Chatham County,2910,1.1
153,Chattahoochee County,,
146,Chautauqua County,84,0.06
153,Chaves County,,
153,Cheatham County,,
153,Chemung County,,
153,Chenango County,,
153,Cherokee County,,
116,Cheshire County,275,0.36
105,Chester County,2395,0.48
153,Chesterfield County,,
136,Chicot County,19,0.16
153,Chisago County,,
69,Chittenden County,1472,0.94
153,Christian County,,
153,Citrus County,,
145,Clackamas County,251,0.07
153,Claiborne County,,
135,Clallam County,119,0.17
153,Clark County,,
153,Clark County,,
121,Clark County,5988,0.31
137,Clark County,208,0.15
144,Clark County,360,0.08
117,Clarke County,403,0.35
153,Clay County,,
153,Clay County,,
153,Clay County,,
153,Clay County,,
153,Clayton County,,
52,Clayton County,250,1.38
146,Clearfield County,49,0.06
153,Clermont County,,
153,Cleveland County,,
153,Clinton County,,
153,Clinton County,,
126,Clinton County,213,0.26
139,Clinton County,51,0.13
153,Coahoma County,,
105,Cobb County,3309,0.48
146,Cochise County,76,0.06
139,Coconino County,173,0.13
143,Cole County,70,0.09
153,Coles County,,
153,Colfax County,,
153,Colleton County,,
96,Collier County,1847,0.57
128,Collin County,1854,0.24
147,Columbia County,60,0.05
153,Columbia County,,
153,Columbia County,,
149,Columbiana County,30,0.03
153,Columbus County,,
153,Comal County,,
108,Contra Costa County,4610,0.44
63,Cook County,57163,1.1
153,Coos County,,
153,Cortland County,,
153,Coweta County,,
153,Cowlitz County,,
143,Craighead County,86,0.09
136,Craven County,167,0.16
153,Crawford County,,
153,Creek County,,
153,Crittenden County,,
84,Cumberland County,2022,0.72
103,Cumberland County,791,0.5
153,Cumberland County,,
108,Cumberland County,1037,0.44
22,Cumberland County,1615,2.88
153,Custer County,,
26,Cuyahoga County,30830,2.41
128,Dakota County,956,0.24
148,Dallas County,19,0.04
153,Dallas County,,
84,Dallas County,17018,0.72
95,Dane County,2833,0.58
132,Danville city,86,0.2
140,Darke County,62,0.12
59,Dauphin County,3206,1.2
153,Davidson County,,
127,Davidson County,1578,0.25
153,Davie County,,
148,Daviess County,38,0.04
153,Davis County,,
153,Dawson County,,
153,Dearborn County,,
141,Decatur County,30,0.11
65,DeKalb County,6863,0.99
153,DeKalb County,,
153,DeKalb County,,
144,Delaware County,89,0.08
69,Delaware County,451,0.94
153,Delaware County,,
97,Delaware County,3130,0.56
146,Denton County,392,0.06
27,Denver County,14323,2.39
153,Des Moines County,,
142,Deschutes County,165,0.1
153,Desha County,,
153,DeSoto County,,
153,Dickinson County,,
153,Dickson County,,
153,Dillon County,,
153,Dinwiddie County,,
21,District of Columbia,17664,2.94
127,Doña Ana County,514,0.25
153,Dorchester County,,
127,Dougherty County,238,0.25
150,Douglas County,60,0.02
153,Douglas County,,
153,Douglas County,,
83,Douglas County,3773,0.73
99,Douglas County,256,0.54
153,Douglas County,,
145,Dubuque County,70,0.07
9,Dukes County,923,5.58
135,DuPage County,1513,0.17
75,Durham County,2282,0.85
76,Dutchess County,2479,0.83
94,Duval County,5083,0.59
141,Eagle County,60,0.11
129,East Baton Rouge Parish,991,0.23
153,Eaton County,,
141,Eau Claire County,105,0.11
139,Ector County,172,0.13
153,Edgecombe County,,
153,Effingham County,,
145,El Dorado County,130,0.07
137,El Paso County,912,0.15
128,El Paso County,1915,0.24
153,Ellis County,,
153,Ellis County,,
66,Emmet County,319,0.98
74,Erie County,7924,0.86
137,Erie County,113,0.15
131,Erie County,600,0.21
132,Escambia County,586,0.2
60,Essex County,8708,1.17
20,Essex County,23392,2.98
153,Essex County,,
153,Etowah County,,
137,Fairbanks North Star Borough,151,0.15
5,Fairfax city,1771,7.85
106,Fairfax County,5132,0.47
35,Fairfield County,18323,2
153,Fairfield County,,
1,Falls Church city,4015,32.56
153,Faulkner County,,
126,Fayette County,273,0.26
104,Fayette County,1440,0.49
148,Fayette County,59,0.04
119,Fayette County,81,0.33
138,Flagler County,135,0.14
142,Flathead County,94,0.1
141,Florence County,151,0.11
141,Floyd County,105,0.11
153,Floyd County,,
153,Fluvanna County,,
153,Fond du Lac County,,
153,Ford County,,
135,Forrest County,124,0.17
153,Forsyth County,,
132,Forsyth County,702,0.2
140,Fort Bend County,686,0.12
153,Franklin County,,
153,Franklin County,,
153,Franklin County,,
153,Franklin County,,
75,Franklin County,9936,0.85
153,Franklin County,,
153,Franklin County,,
153,Franklin County,,
134,Frederick County,424,0.18
153,Frederick County,,
58,Fredericksburg city,294,1.21
140,Fresno County,1096,0.12
32,Fulton County,19656,2.14
109,Fulton County,240,0.43
153,Fulton County,,
153,Gadsden County,,
120,Gallatin County,284,0.32
142,Galveston County,305,0.1
137,Garland County,148,0.15
142,Gaston County,200,0.1
153,Geauga County,,
136,Genesee County,673,0.16
153,Genesee County,,
133,Georgetown County,116,0.19
150,Gloucester County,60,0.02
153,Gloucester County,,
134,Glynn County,146,0.18
153,Goochland County,,
153,Grafton County,,
153,Grainger County,,
137,Grand Forks County,100,0.15
153,Grand Isle County,,
136,Grand Traverse County,140,0.16
144,Grant County,54,0.08
153,Grant Parish,,
149,Grays Harbor County,22,0.03
149,Grayson County,40,0.03
153,Green County,,
141,Greene County,297,0.11
108,Greene County,216,0.44
153,Greene County,,
153,Greene County,,
134,Greenville County,815,0.18
147,Gregg County,57,0.05
153,Grundy County,,
153,Guadalupe County,,
93,Guilford County,2947,0.6
148,Gwinnett County,338,0.04
153,Halifax County,,
153,Hall County,,
138,Hamilton County,383,0.14
55,Hamilton County,10829,1.35
115,Hamilton County,1230,0.37
75,Hampden County,3929,0.85
56,Hampshire County,2082,1.32
110,Hampton city,575,0.42
153,Hancock County,,
153,Hancock County,,
153,Hanover County,,
153,Hardin County,,
130,Harford County,543,0.22
100,Harris County,21807,0.53
145,Harrison County,124,0.07
153,Harrison County,,
153,Harrison County,,
113,Harrisonburg city,192,0.39
45,Hartford County,14131,1.58
153,Harvey County,,
149,Hawaii County,60,0.03
153,Hawkins County,,
153,Hays County,,
136,Haywood County,30,0.16
125,Henderson County,286,0.27
153,Hendricks County,,
48,Hennepin County,17457,1.51
153,Henrico County,,
153,Henry County,,
153,Henry County,,
153,Henry County,,
135,Herkimer County,111,0.17
134,Hernando County,316,0.18
147,Hidalgo County,367,0.05
139,Highlands County,124,0.13
98,Hillsborough County,6822,0.55
103,Hillsborough County,2020,0.5
128,Hinds County,578,0.24
130,Holmes County,43,0.22
144,Honolulu County,778,0.08
148,Horry County,100,0.04
153,Hot Spring County,,
140,Houghton County,43,0.12
138,Houston County,143,0.14
153,Houston County,,
145,Howard County,57,0.07
57,Howard County,3584,1.25
93,Hudson County,3821,0.6
153,Huerfano County,,
127,Humboldt County,340,0.25
118,Hunterdon County,438,0.34
153,Huntingdon County,,
142,Iberia Parish,76,0.1
153,Iberville Parish,,
149,Imperial County,49,0.03
117,Indian River County,483,0.35
145,Indiana County,62,0.07
116,Ingham County,1002,0.36
142,Iredell County,162,0.1
141,Isabella County,76,0.11
153,Isanti County,,
153,Jackson County,,
153,Jackson County,,
140,Jackson County,192,0.12
140,Jackson County,819,0.12
126,Jackson County,527,0.26
153,James City County,,
144,Jasper County,92,0.08
91,Jefferson County,4120,0.63
146,Jefferson County,46,0.06
137,Jefferson County,808,0.15
85,Jefferson County,5199,0.7
153,Jefferson County,,
143,Jefferson County,103,0.09
133,Jefferson County,130,0.19
153,Jefferson County,,
153,Jefferson County,,
140,Jefferson County,310,0.12
96,Jefferson Parish,2448,0.57
153,Jersey County,,
153,Jessamine County,,
153,Johnson County,,
114,Johnson County,502,0.38
53,Johnson County,7452,1.37
153,Johnson County,,
153,Jones County,,
110,Juneau City and Borough,130,0.42
82,Juniata County,185,0.75
130,Kalamazoo County,551,0.22
135,Kanawha County,335,0.17
153,Kane County,,
153,Kankakee County,,
153,Kauai County,,
153,Kaufman County,,
144,Kay County,38,0.08
142,Kenai Peninsula Borough,57,0.1
153,Kendall County,,
128,Kennebec County,289,0.24
131,Kenosha County,349,0.21
141,Kent County,176,0.11
133,Kent County,1118,0.19
120,Kent County,535,0.32
153,Kenton County,,
145,Kern County,578,0.07
153,Kershaw County,,
153,Ketchikan Gateway Borough,,
81,King County,14925,0.77
153,Kings County,,
3,Kings County,288177,11.51
138,Kitsap County,351,0.14
153,Kittitas County,,
153,Klamath County,,
138,Knox County,76,0.14
153,Knox County,,
125,Knox County,1147,0.27
152,Kodiak Island Borough,0,0
143,La Crosse County,103,0.09
153,La Paz County,,
116,La Plata County,184,0.36
72,Lackawanna County,1913,0.89
153,Lafayette County,,
144,Lafayette Parish,176,0.08
153,Lafourche Parish,,
153,Lake County,,
24,Lake County,18517,2.63
123,Lake County,1434,0.29
153,Lake County,,
147,Lake County,122,0.05
153,Lamoille County,,
133,Lancaster County,551,0.19
121,Lancaster County,1615,0.31
117,Lane County,1236,0.35
153,Lapeer County,,
122,LaPorte County,332,0.3
153,Laramie County,,
148,Larimer County,122,0.04
137,Las Animas County,24,0.15
153,LaSalle County,,
153,Latah County,,
153,Lauderdale County,,
142,Lauderdale County,84,0.1
153,Lavaca County,,
153,Lawrence County,,
153,Leavenworth County,,
153,Lebanon County,,
143,Lee County,124,0.09
128,Lee County,1470,0.24
153,Lee County,,
153,Leflore County,,
67,Lehigh County,3406,0.97
145,Lenoir County,40,0.07
105,Leon County,1331,0.48
153,Lewis County,,
153,Lexington County,,
153,Liberty County,,
148,Licking County,65,0.04
153,Lincoln County,,
153,Lincoln County,,
137,Linn County,308,0.15
124,Litchfield County,537,0.28
153,Livingston County,,
153,Livingston County,,
153,Livingston Parish,,
153,Logan County,,
153,Logan County,,
153,Lonoke County,,
147,Lorain County,138,0.05
153,Los Alamos County,,
63,Los Angeles County,108468,1.1
127,Loudoun County,778,0.25
153,Lowndes County,,
144,Lowndes County,46,0.08
144,Lubbock County,230,0.08
84,Lucas County,3203,0.72
80,Luzerne County,2494,0.78
142,Lycoming County,116,0.1
123,Lynchburg city,219,0.29
153,Macomb County,,
153,Macon County,,
133,Madison County,646,0.19
151,Madison County,32,0.01
153,Madison County,,
153,Madison County,,
153,Madison County,,
145,Madison County,70,0.07
112,Mahoning County,945,0.4
150,Manatee County,60,0.02
153,Manitowoc County,,
135,Marathon County,232,0.17
153,Marengo County,,
116,Maricopa County,13852,0.36
40,Marin County,4543,1.8
153,Marinette County,,
140,Marion County,381,0.12
121,Marion County,122,0.31
87,Marion County,6101,0.68
139,Marion County,89,0.13
141,Marion County,362,0.11
153,Marion County,,
153,Marion County,,
136,Marquette County,105,0.16
153,Marshall County,,
134,Marshall County,60,0.18
104,Martin County,716,0.49
153,Martinsville city,,
153,Maui County,,
153,McClain County,,
140,McCracken County,78,0.12
153,McDowell County,,
153,McDuffie County,,
143,McHenry County,281,0.09
133,McKean County,81,0.19
138,McLean County,232,0.14
132,McLennan County,478,0.2
96,Mecklenburg County,5215,0.57
153,Medina County,,
153,Mendocino County,,
149,Merced County,65,0.03
30,Mercer County,8054,2.2
129,Mercer County,265,0.23
140,Mercer County,76,0.12
118,Merrimack County,502,0.34
139,Mesa County,186,0.13
148,Miami County,14,0.04
153,Miami County,,
153,Miami County,,
62,Miami-Dade County,28156,1.13
90,Middlesex County,1064,0.64
39,Middlesex County,27385,1.82
37,Middlesex County,14875,1.84
153,Midland County,,
153,Midland County,,
153,Miller County,,
78,Milwaukee County,7583,0.8
153,Mingo County,,
142,Minnehaha County,176,0.1
153,Mississippi County,,
133,Missoula County,211,0.19
129,Mobile County,961,0.23
147,Mohave County,103,0.05
17,Monmouth County,21021,3.33
125,Monongalia County,259,0.27
144,Monroe County,60,0.08
153,Monroe County,,
113,Monroe County,537,0.39
153,Monroe County,,
51,Monroe County,10357,1.39
130,Monroe County,373,0.22
126,Monterey County,1089,0.26
109,Montgomery County,996,0.43
18,Montgomery County,29851,3.07
133,Montgomery County,97,0.19
103,Montgomery County,2695,0.5
13,Montgomery County,34172,4.27
140,Montgomery County,533,0.12
153,Montgomery County,,
126,Moore County,227,0.26
153,Morgan County,,
43,Morris County,7917,1.61
74,Multnomah County,6290,0.86
128,Muscogee County,456,0.24
142,Muskegon County,165,0.1
153,Muskingum County,,
147,Muskogee County,38,0.05
153,Nantucket County,,
122,Napa County,413,0.3
149,Nash County,27,0.03
153,Nassau County,,
8,Nassau County,79749,5.95
153,Natrona County,,
153,Navarro County,,
127,Nevada County,246,0.25
86,New Castle County,3697,0.69
127,New Hanover County,511,0.25
57,New Haven County,10810,1.25
153,New Kent County,,
77,New London County,2207,0.81
7,New York County,99058,6.25
124,Newport County,229,0.28
128,Newport News city,427,0.24
153,Newton County,,
153,Newton County,,
153,Nez Perce County,,
145,Niagara County,160,0.07
41,Norfolk city,4238,1.75
21,Norfolk County,19709,2.94
107,Northampton County,1352,0.45
153,Northumberland County,,
138,Nueces County,483,0.14
153,Nye County,,
19,Oakland County,36167,3.01
4,Ocean County,52036,9.03
108,Ohio County,197,0.44
141,Okaloosa County,202,0.11
135,Oklahoma County,1252,0.17
153,Oldham County,,
125,Olmsted County,387,0.27
121,Oneida County,726,0.31
73,Onondaga County,4050,0.87
153,Onslow County,,
137,Ontario County,162,0.15
105,Orange County,14533,0.48
115,Orange County,4289,0.37
6,Orange County,24056,6.45
114,Orange County,505,0.38
153,Orange County,,
153,Orangeburg County,,
153,Orleans County,,
64,Orleans Parish,3530,1.03
153,Osage County,,
147,Osceola County,130,0.05
153,Oswego County,,
153,Otero County,,
117,Otsego County,219,0.35
153,Ottawa County,,
139,Ouachita Parish,200,0.13
144,Outagamie County,138,0.08
78,Ozaukee County,695,0.8
23,Palm Beach County,37081,2.81
153,Parker County,,
149,Pasco County,120,0.03
35,Passaic County,10025,2
153,Paulding County,,
153,Peach County,,
144,Pennington County,84,0.08
102,Penobscot County,782,0.51
131,Peoria County,400,0.21
153,Perry County,,
153,Petersburg city,,
153,Pettis County,,
63,Philadelphia County,16713,1.1
153,Phillips County,,
153,Pickaway County,,
153,Pickens County,,
142,Pierce County,792,0.1
153,Pike County,,
95,Pima County,5711,0.58
88,Pinellas County,6158,0.67
16,Pitkin County,603,3.52
144,Pitt County,130,0.08
153,Pittsylvania County,,
140,Placer County,403,0.12
153,Platte County,,
115,Plymouth County,1821,0.37
153,Pointe Coupee Parish,,
145,Polk County,435,0.07
110,Polk County,1796,0.42
153,Polk County,,
141,Pontotoc County,40,0.11
153,Portage County,,
153,Porter County,,
129,Portsmouth city,224,0.23
153,Pottawatomie County,,
153,Pottawattamie County,,
138,Potter County,165,0.14
153,Powhatan County,,
132,Prince George's County,1764,0.2
147,Prince William County,211,0.05
58,Providence County,7611,1.21
153,Prowers County,,
147,Pueblo County,81,0.05
126,Pulaski County,997,0.26
55,Putnam County,81,1.35
61,Putnam County,1158,1.16
153,Putnam County,,
15,Queens County,87610,3.93
153,Racine County,,
140,Raleigh County,92,0.12
71,Ramsey County,4564,0.9
153,Randall County,,
153,Randolph County,,
153,Rankin County,,
125,Rapides Parish,351,0.27
153,Ravalli County,,
153,Ray County,,
109,Rensselaer County,681,0.43
142,Richland County,130,0.1
108,Richland County,1696,0.44
28,Richmond city,4677,2.29
112,Richmond County,812,0.4
49,Richmond County,6798,1.45
153,Riley County,,
143,Riverside County,1991,0.09
74,Roanoke city,834,0.86
153,Roanoke County,,
153,Robertson County,,
153,Robeson County,,
146,Rock County,97,0.06
153,Rock Island County,,
153,Rockdale County,,
120,Rockingham County,934,0.32
153,Rockingham County,,
2,Rockland County,68696,22.04
153,Rockwall County,,
153,Rogers County,,
153,Ross County,,
153,Routt County,,
153,Rowan County,,
153,Russell County,,
153,Rutherford County,,
128,Rutland County,151,0.24
120,Sacramento County,4574,0.32
153,Sagadahoc County,,
153,Saginaw County,,
153,Salem County,,
153,Saline County,,
153,Saline County,,
144,Salt Lake County,815,0.08
146,San Bernardino County,1186,0.06
99,San Diego County,16793,0.54
44,San Francisco County,12902,1.6
141,San Joaquin County,735,0.11
118,San Luis Obispo County,926,0.34
77,San Mateo County,5846,0.81
153,San Miguel County,,
153,San Patricio County,,
153,Sandusky County,,
130,Sangamon County,432,0.22
101,Santa Barbara County,2212,0.52
87,Santa Clara County,12092,0.68
101,Santa Cruz County,1371,0.52
80,Santa Fe County,1122,0.78
153,Santa Rosa County,,
49,Sarasota County,5485,1.45
112,Saratoga County,875,0.4
153,Sarpy County,,
47,Schenectady County,2352,1.52
153,Schuylkill County,,
148,Scioto County,35,0.04
125,Scott County,454,0.27
153,Scott County,,
153,Scott County,,
147,Sebastian County,65,0.05
153,Sedgwick County,,
129,Seminole County,954,0.23
153,Sequatchie County,,
153,Sevier County,,
153,Seward County,,
145,Shasta County,132,0.07
136,Shawnee County,284,0.16
153,Sheboygan County,,
153,Shelby County,,
147,Shelby County,11,0.05
153,Shelby County,,
153,Shelby County,,
70,Shelby County,8554,0.92
139,Silver Bow County,46,0.13
138,Smith County,286,0.14
147,Snohomish County,381,0.05
151,Solano County,35,0.01
46,Somerset County,4945,1.53
153,Somerset County,,
111,Sonoma County,1980,0.41
153,Spalding County,,
141,Spartanburg County,319,0.11
135,Spokane County,786,0.17
153,Spotsylvania County,,
153,St. Bernard Parish,,
149,St. Charles County,97,0.03
153,St. Charles Parish,,
153,St. Clair County,,
153,St. Clair County,,
153,St. Clair County,,
153,St. John the Baptist Parish,,
103,St. Johns County,945,0.5
96,St. Joseph County,1518,0.57
153,St. Landry Parish,,
153,St. Lawrence County,,
90,St. Louis city,2055,0.64
123,St. Louis County,576,0.29
38,St. Louis County,18245,1.83
153,St. Lucie County,,
153,St. Martin Parish,,
153,St. Mary Parish,,
153,St. Mary's County,,
138,St. Tammany Parish,321,0.14
153,Stafford County,,
145,Stanislaus County,364,0.07
112,Stark County,1513,0.4
105,Staunton city,113,0.48
153,Stephens County,,
150,Steuben County,16,0.02
153,Stokes County,,
133,Story County,173,0.19
128,Strafford County,294,0.24
85,Suffolk County,5026,0.7
54,Suffolk County,20319,1.36
153,Sullivan County,,
10,Sullivan County,4322,5.57
143,Sullivan County,140,0.09
108,Summit County,2410,0.44
36,Summit County,710,1.95
153,Sumner County,,
141,Sumter County,116,0.11
148,Sussex County,60,0.04
146,Sutter County,54,0.06
70,Talbot County,348,0.92
134,Taos County,60,0.18
134,Tarrant County,3201,0.18
148,Taylor County,57,0.04
153,Tazewell County,,
153,Terrebonne Parish,,
125,Thurston County,686,0.27
153,Tioga County,,
127,Tippecanoe County,424,0.25
153,Tipton County,,
150,Tolland County,30,0.02
153,Tom Green County,,
68,Tompkins County,975,0.96
107,Travis County,4610,0.45
153,Troup County,,
144,Trumbull County,170,0.08
147,Tulare County,211,0.05
112,Tulsa County,2405,0.4
153,Tuolumne County,,
143,Tuscaloosa County,178,0.09
82,Ulster County,1371,0.75
153,Union County,,
25,Union County,14025,2.61
153,Union County,,
153,Union County,,
153,Union County,,
153,Van Buren County,,
133,Vanderburgh County,340,0.19
153,Venango County,,
89,Ventura County,5449,0.66
153,Vermilion County,,
153,Vermilion Parish,,
153,Vernon Parish,,
145,Victoria County,62,0.07
142,Vigo County,108,0.1
126,Virginia Beach city,1121,0.26
131,Volusia County,1035,0.21
153,Wagoner County,,
114,Wake County,3456,0.38
153,Walker County,,
153,Walker County,,
136,Walla Walla County,94,0.16
153,Waller County,,
153,Walton County,,
147,Wapello County,19,0.05
153,Ward County,,
153,Warren County,,
147,Warren County,57,0.05
138,Warren County,70,0.14
133,Warren County,205,0.19
80,Warren County,513,0.78
149,Warren County,68,0.03
153,Warren County,,
153,Warrick County,,
143,Washington County,186,0.09
133,Washington County,281,0.19
153,Washington County,,
130,Washington County,113,0.22
153,Washington County,,
153,Washington County,,
153,Washington County,,
151,Washington County,60,0.01
149,Washington County,57,0.03
153,Washington County,,
153,Washington County,,
153,Washington County,,
149,Washington County,35,0.03
153,Washington Parish,,
137,Washoe County,646,0.15
70,Washtenaw County,3170,0.92
143,Waukesha County,343,0.09
141,Wayne County,73,0.11
151,Wayne County,108,0.01
153,Wayne County,,
149,Wayne County,40,0.03
142,Wayne County,116,0.1
102,Wayne County,270,0.51
153,Wayne County,,
153,Webb County,,
147,Weber County,116,0.05
153,Webster County,,
153,Weld County,,
153,West Baton Rouge Parish,,
11,Westchester County,49063,5.17
144,Westmoreland County,284,0.08
153,Wharton County,,
119,Whatcom County,659,0.33
153,Whiteside County,,
153,Whitfield County,,
153,Whitley County,,
153,Wichita County,,
128,Wicomico County,235,0.24
153,Will County,,
153,Williamsburg County,,
146,Williamson County,38,0.06
88,Williamson County,1226,0.67
153,Williamson County,,
153,Wilson County,,
69,Winchester city,246,0.94
107,Windham County,537,0.45
91,Windham County,281,0.63
109,Windsor County,243,0.43
139,Winnebago County,397,0.13
153,Winnebago County,,
153,Wood County,,
146,Wood County,51,0.06
116,Woodbury County,370,0.36
153,Woodford County,,
84,Worcester County,370,0.72
102,Worcester County,4068,0.51
153,Wright County,,
153,Wyandotte County,,
153,Wyoming County,,
153,Yadkin County,,
146,Yakima County,138,0.06
153,Yamhill County,,
133,Yavapai County,400,0.19
143,Yellowstone County,135,0.09
115,Yolo County,742,0.37
150,York County,35,0.02
135,York County,723,0.17
153,York County,,
153,York County,,
153,Yuba County,,
147,Yuma County,89,0.05
